Symbol2(¿¬ÇÕ),countrycode,Sector_Code,Sub-Industry_Code,Name(ko),Name(en),Name(zh-CN),±â¾÷ °³¿ä(KR),±â¾÷ °³¿ä(EN),±â¾÷ °³¿ä(zh-CN),±â¾÷ °³¿ä(ja),Lots size,CountryCode,CountryKR,CountryEN,CountryCH,CountryJP
TRAQ,2,S016,I093,Æ®¶óÀÎ 2 ¾ÖÄûÁö¼Ç ???????????????????????????????????????????????????????????????????????????,TRINE II ACQUISITION CORP ??????????????????????????????????????????????????????????????????????????,TRINE II ACQUISITION CORP ??????????????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
TRDF,2,S012,I001,THE NEXTGEN TREND AND DEFEND ETF ???????????????????????????????????????????????????????????????????,THE NEXTGEN TREND AND DEFEND ETF ???????????????????????????????????????????????????????????????????,THE NEXTGEN TREND AND DEFEND ETF ???????????????????????????????????????????????????????????????????,,The NextGen Trend and Defend ETF is an exchange-traded fund incorporated in the USA. The ETF seeks capital appreciation with a secondary objective of generating positive returns in significant market declines.,Nextgen TrendûúDevert ETFãÀî¤Ú¸?ñ¼?à÷Ø¡îÜÎßæ¶Îßæ¶ĞñÑÑ¡£ ETF?Ï´?Üâã®?£¬î¤ñìÓŞã¼?ù»Ë½ñé?ßæ??üŞ?îÜì£?ÙÍ?¡£,ó­ªÎETFªÏ¡¢ETFªòğ¶ËÛª·ªÆªªªê¡¢?Øæ?ªÎÜùĞññŞªÇª¢ªë¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
UMMA,2,S012,I001,WAHED DOW JONES ISLAMIC WORLD ETF ??????????????????????????????????????????????????????????????????,WAHED DOW JONES ISLAMIC WORLD ETF ??????????????????????????????????????????????????????????????????,WAHED DOW JONES ISLAMIC WORLD ETF ??????????????????????????????????????????????????????????????????,,"Wahed Dow Jones Islamic World ETF is an exchange traded fund incoporated in the USA. The Fund is actively managed and seeks to achieve its investment objective by investing in equity securities, including common stocks and ADR's of global companies (ex-US), the characteristics of which meet the requirements of Shariah and are consistent with Islamic principles.",Wahed Dow Jonesì¥ŞÙ?á¦Í£ETFãÀî¤Ú¸?îÜÎßæ¶á¶Îßæ¶ĞñÑÑ¡£?ĞñÑÑ????Î·×â£¬?ò©î¤÷×?÷á?ÍÆ??Ïç£¬øĞÎÀîïÏ¹ÍëŞÉ£¨îñÚ¸?£©îÜÍÆøùûúADR£¬İ¬ùêì¥ŞÙ??ê«?îÜ÷åïÃ£¬??ì¥ŞÙ?ê«?ìéöÈîÜ÷åïÖ???Ğì÷á?ÙÍ?¡£,ª³ªÎĞñ÷ùªÏ¡¢ª³ªÎĞññŞãøªòË¿ª·ªÆ¡¢ª³ªÎĞññŞãøªÎ÷å?ªÇª¢ªë¡£ì¥ŞÙ?ê«ªÎìéËÍá¶ªÎ÷åõÉ,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
UPAR,2,S012,I001,UPAR ULTRA RISK PARITY ETF ?????????????????????????????????????????????????????????????????????????,UPAR ULTRA RISK PARITY ETF ?????????????????????????????????????????????????????????????????????????,UPAR ULTRA RISK PARITY ETF ?????????????????????????????????????????????????????????????????????????,,"The UPAR Ultra Risk Parity ETF is an exchange-traded fund incorporated in the US. The Fund seeks to generate positive returns during periods of economic growth, preserve capital during periods of economic contraction, and preserve real rates of return during periods of heightened inflation.",UPAR Ultra Risk Parity ETF ãÀî¤Ú¸?ñ¼?à÷Ø¡îÜÎßæ¶á¶Îßæ¶ĞñÑÑ¡£?ĞñÑÑ?Ï´î¤??ñò??Ñ¢?ßæïáüŞ?£¬î¤??â¥??Ñ¢ÜÁ×º?Üâ£¬?î¤÷×?ø³?Ê¥??Ñ¢ÜÁò¥??üŞ?áã¡£,UPAR Ultra Risk Parity ETFªÏ¡¢Ú·?ªÇß¾íŞ÷áíÀãáöşªÈª·ªÆğÚªß?ªŞªìªÆª¤ªŞª¹¡£ĞñÑÑªÏ¡¢??à÷íşÑ¢ªË«×«é«¹ªÎ«ê«¿?«óªòßæªßõóª·¡¢???õêÑ¢ªËíÀÜâªòë«ò¥ª·¡¢«¤«ó«Õ«ìª¬ÍÔªŞªëãÁÑ¢ªË?òõ?ìÌáãªòë«ò¥ª¹ªëª³ªÈªòÙÍò¦ª·ªÆª¤ªŞª¹¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
VBOCU,2,S016,I093,ºñ½ºÄÚ±Û¸®¿À½Ã ºê¶ó´õ½º ¾ÖÄûÁö¼Ç ????????????????????????????????????????????????????,VISCOGLIOSI BROTHERS ACQUISIT CORP UNIT 1 COM & 1/2 WT E ???????????????????????????????????????????,VISCOGLIOSI BROTHERS ACQUISIT CORP UNIT 1 COM & 1/2 WT E ???????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
VCXB.UN,2,S016,I093,10X Ä³ÇÇÅĞ º¥Ã³ ¾ÖÄûÁö¼Ç 3 À¯´Ö ?????????????????????????????????????????????????????????,10X CAP VENTURE ACQUISITION COR III ????????????????????????????????????????????????????????????????,10X CAP VENTURE ACQUISITION COR III ????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
VHNA,2,S016,I093,¹öÇØ³ª Å×Å© ¿¡Áö ¾ÖÄûÁö¼Ç ???????????????????????????????????????????????????????????????,VAHANNA TECH EDGE ACQ I CORP ???????????????????????????????????????????????????????????????????????,VAHANNA TECH EDGE ACQ I CORP ???????????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
VIGL,2,S006,I082,ºñÁú ´º·Î»çÀÌ¾ğ½º ??????????????????????????????????????????????????????????????????????????,VIGIL NEUROSCIENCE INC ?????????????????????????????????????????????????????????????????????????????,áúå¨ãê?Î¡?ÍëŞÉ,"Vigil Neuroscience, Inc.´Â »ı¸í °øÇĞ È¸»ç·Î ¿î¿µµË´Ï´Ù. ÀÌ È¸»ç´Â ¸¶ÀÌÅ©·Î ±Û¸®¾ÆÀÇ ±âº» °úÇĞ ¹× ÀÎ°£ À¯ÀüÇĞ¿¡¼­ ¼Ò¼³ Ä¡·á¹ıÀ» ¹ß°ßÇÏ°í °³¹ßÇÏ´Â µ¥ ÁßÁ¡À» µÓ´Ï´Ù. Vigil NeuroscienceÀº ¹Ì±¹ °í°´¿¡°Ô ¼­ºñ½º¸¦ Á¦°øÇÕ´Ï´Ù.","Vigil Neuroscience, Inc. operates as a biotechnology company. The Company focuses on discovering and developing novel therapeutics in basic science and human genetics of microglia. Vigil Neuroscience serves customers in the United States.",Vigil Neurocience£¬Inc¡£íÂ?ßæÚªĞü?ÍëŞÉ??¡£?ÍëŞÉ?ñìéÍ??ûú??á³úşÎ¡?ûúìÑ????îÜá³??Ûö¡£áúå¨ãê?Î¡??Ú¸?ğ«ÍêÜ×?¡£,ª³ªÎªèª¦ªËª·ªÆ¡¢ßæÚª?îÜªËªÏ¡¢ßæÚª?îÜ÷å?ª¬?ª¨ªéªìªÆª¤ªë¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
VMGA,2,S016,I093,VMG ÄÁ½´¸Ó ¾ÖÄûÁö¼Ç ?????????????????????????????????????????????????????????????????????????,VMG CONSUMER ACQUISITION CORP ??????????????????????????????????????????????????????????????????????,VMG CONSUMER ACQUISITION CORP ??????????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
VORB,2,S009,I103,¹öÁø ¿Àºø È¦µù½º ????????????????????????????????????????????????????????????????????????????,VIRGIN ORBIT HOLDINGS INC ??????????????????????????????????????????????????????????????????????????,VIRGIN ORBIT HOLDINGS INC ??????????????????????????????????????????????????????????????????????????,"À§¼º ¹ß»ç ¼­ºñ½º¸¦ Á¦°ø. »ó¾÷, ¹Î°£, ±¹°¡ ¾Èº¸ ¹× ±¹Á¦ À§¼ºÀ» ±Ëµµ¿¡ ÁøÀÔ½ÃÅ°±â À§ÇØ ¿ìÁÖ ¹ß»ç ½Ã½ºÅÛÀ» ¿î¿µ.","Virgin Orbit Holdings Inc. provides satellite launching services. The Company operates space launch systems to delivered commercial, civil, national security, and international satellites into orbit. Virgin Orbit Holdings serves customers worldwide.",Virgin Orbit Holdings Inc. ğ«Íê?àø?ŞÒÜ×?¡£?ÍëŞÉ??÷¼Íö?ŞÒÍ§?£¬?ßÂ?¡¢ÚÅéÄ¡¢?Ê«äÌîïûú???àøáêìı?Ô³. Virgin Orbit Holdings ?îïÏ¹ËÔ?ğ«ÍêÜ×?.,Virgin Orbit Holdings Inc.ªÏ¡¢êÛàøöèªÁß¾ª²«µ?«Ó«¹ªòğ«Íêª·ªÆª¤ªŞª¹.ÔÒŞäªÏ¡¢éÔñµ?ŞÒ«·«¹«Æ«àªòê¡éÄª·ªÆ¡¢ßÂåöêÛàø¡¢ÚÅÊàêÛàø¡¢?Ê«äÌîïÜÁî¡êÛàø¡¢ªªªèªÓ?ğ·êÛàøªòÏùÔ³ªË÷áìıª·ªÆª¤ªŞª¹. Virgin Orbit HoldingsªÏ¡¢á¦Í£ñéªÎÍÓËÔªË«µ?«Ó«¹ªòğ«Íêª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
WAVSU,2,S016,I093,¿ş½ºÅÏ ¾ÖÄûÁö¼Ç º¥Ã³½º À¯´Ö ????????????????????????????????????????????????????????????,WESTERN ACQUISITION VENTURES CORP UNIT 1 COM CL A & 1 WT ???????????????????????????????????????????,WESTERN ACQUISITION VENTURES CORP UNIT 1 COM CL A & 1 WT ???????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
WEIX,2,S012,I001,DYNAMIC SHORT SHORT-TERM VOLATILITY FUTURES ETF ????????????????????????????????????????????????????,DYNAMIC SHORT SHORT-TERM VOLATILITY FUTURES ETF ????????????????????????????????????????????????????,DYNAMIC SHORT SHORT-TERM VOLATILITY FUTURES ETF ????????????????????????????????????????????????????,,"WEIX, Dynamic Short Short-Term Volatility Futures ETF is an exchange traded fund incorporated in the US. The Fund seeks to provide better risk management than traditional passively managed short VIX short-term futures ETFs. Unlike those ETFs, the Fund seeks to dynamically manage its notional exposure to shorting the S&P 500 VIX Short-Term Futures Index.",WEIX£¬??Ó­Ñ¢Ó­Ñ¢÷î?áãÑ¢?ETFãÀî¤Ú¸??ìıîÜÎßæ¶á¶Îßæ¶ĞñÑÑ¡£?ĞñÑÑò©î¤ğ«Íêİï??îÜù¬?Î·×âîÜÓ­VIXÓ­Ñ¢Ñ¢?ETFğ«ÍêÌÚû¿îÜ??Î·×â¡£?ÑáŞÁETFÜôÔÒ£¬?ĞñÑÑò©î¤??ò¢Î·×âĞì?ÊğîÜøíÎÃ£¬ì¤?Ó­?ñ×ÜÅ?500ïÃVIXÓ­Ñ¢Ñ¢?ò¦?¡£,Weix¡¢Dynamic ShortÓ­Ñ¢«Ü«é«Æ«£«ê«Æ«£à»ÚªETFªÏ¡¢Ú·?ªËğÚªß?ªŞªìª¿ö¢ìÚá¶ªÎíÀÑÑªÇª¹¡£«Õ«¡«ó«ÉªÏ¡¢?÷ÖîÜªÊáôÔÑîÜªËÎ·×âªµªìª¿Ó­Ñ¢ÊàªÎà»Ó®ETFSªèªêªâéĞªìª¿«ê«¹«¯Î·×âªòğ«Íêª·ªèª¦ªÈª·ªÆª¤ªŞª¹¡£ª³ªìªéªÎETFªÈªÏì¶ªÊªê¡¢«Õ«¡«ó«ÉªÏ¡¢S£¦P 500 VIXÓ­Ñ¢à»Úªò¦?ªòÓ­Õ©ª¹ªëª¿ªáªÎ?Ò·îÜªÊªĞª¯ÖÚªòÔÑîÜªËÎ·×âª·ªèª¦ªÈª·ªÆª¤ªŞª¹¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
WEL,2,S016,I093,INTEGRATED WELLNESS ACQUISITION COR ????????????????????????????????????????????????????????????????,INTEGRATED WELLNESS ACQUISITION COR ????????????????????????????????????????????????????????????????,INTEGRATED WELLNESS ACQUISITION COR ????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
WNNR.UN,2,S016,I093,¾Èµå·¹Æ¼ ¾ÖÄûÁö¼Ç À¯´Ö ???????????????????????????????????????????????????????????????????,ANDRETTI ACQUISITION CORP UNIT 1 ORD SHARES CLASS A & 1/ ???????????????????????????????????????????,ANDRETTI ACQUISITION CORP UNIT 1 ORD SHARES CLASS A & 1/ ???????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
WTMAU,2,S016,I093,À£Áî¹é Å×Å©³î·ÎÁö ¸ŞÅ»½º ¾ÖÄûÁö?? ????????????????????????????????????????????????????,WELSBACH TECHNOLOGY METALS ACQ CORP UNIT 1 COM & 1 RT ??????????????????????????????????????????????,WELSBACH TECHNOLOGY METALS ACQ CORP UNIT 1 COM & 1 RT ??????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
WTV,2,S012,I001,WISDOMTREE U.S. VALUE FUND ?????????????????????????????????????????????????????????????????????????,WISDOMTREE U.S. VALUE FUND ?????????????????????????????????????????????????????????????????????????,WISDOMTREE U.S. VALUE FUND ?????????????????????????????????????????????????????????????????????????,,WisdomTree US Value Fund is an exchange-traded fund incorporated in the USA. The Fund seeks seeks income and capital appreciation by investing primarily in U.S. equity securities that provide a high total shareholder yield with favorable relative quality characteristics.,WisdomTree US Value Fund ãÀìéÊ«î¤Ú¸?ñ¼?à÷Ø¡îÜÎßæ¶á¶Îßæ¶ĞñÑÑ¡£?ĞñÑÑ÷×?ñ«é©÷á?éÍğ«ÍêÍÔÍÆ??â¥ìÌûúÕŞû¿ßÓ??Õá÷åïÖîÜÚ¸?ÍÆøù?Ïç??Ï´â¥ìıûú?Üâñò?¡£,WisdomTree US Value FundªÏ¡¢Ú·?ªÇàâØ¡ªµªìª¿ß¾íŞ÷áíÀãáöşªÇª¹¡£«Õ«¡«ó«ÉªÏ¡¢ñ»ñ«ªÎ?××üŞªêª¬ÍÔª¯¡¢ßÓ?îÜªÊù¡òõ÷åàõª¬ÕŞû¿ªÊÚ·?ªÎñ»ãÒªËñ«ªË÷áíÀª¹ªëª³ªÈªËªèªê¡¢?ìÌªÈíÀÜâªÎ??ªòÏ´ªáªÆª¤ªŞª¹¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
WTW,2,S003,I068,Àª¸®½º Å¸¿ö½º ¿Ó½¼ ?????????????????????????????????????????????????????????????????????????,WILLIS TOWERS WATSON PLC ???????????????????????????????????????????????????????????????????????????,êÎ××ŞÙ÷²èªßµÜÅ?,"Willis Towers Watson Public Limited È¸»ç´Â ÀÚ¹®, ºê·ÎÅ· ¹× ¼Ö·ç¼Ç È¸»ç·Î ¿î¿µµË´Ï´Ù. È¸»ç´Â ´Ù¾çÇÑ º¸Çè Áß°³, Àçº¸Çè ¹× ¸®½ºÅ© °ü¸® ÄÁ¼³ÆÃ ¼­ºñ½º¸¦ Á¦°øÇÕ´Ï´Ù. Willis Towers WatsonÀº Àü¼¼°è °í°´À» ¼­ºñ½ºÇÕ´Ï´Ù","Willis Towers Watson Public Limited Company operates as an advisory, broking, and solutions company. The Company provides a range of insurance brokerage, reinsurance, and risk management consulting services. Willis Towers Watson serves customers worldwide",Willis Towers Watson Public LimitedÍëŞÉ?ìòíª?£¬??ûúú°?Û°äĞÍëŞÉ¡£?ÍëŞÉğ«ÍêìéÍ§ÖªÜÁ???£¬î¢ÜÁ?ûú??Î·×âíª?Ü×?¡£ Willis Towers Watson?îïÏ¹ËÔ?Ü×?,«¦«£«ê«¹«¿«ï?«º«ï«È«½«óÍëÍìùÚªéªìª¿ÍëÍìùÚïÒÍëŞÉ?ìò¡¢??ûúú°à°ò¦öÜ¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
